"Team","Age","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","GB","FB","LD","IFFB","Pitches","Balls","Strikes","IFH","BU","BUH","BB%","K%","BB/K","OBP","SLG","OPS","ISO","BABIP","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","IFH%","BUH%","wOBA","wRAA","wRC","Bat","Fld","Rep","Pos","RAR","WAR","Dol","Spd","wRC+","WPA","-WPA","+WPA","RE24","REW","pLI","phLI","PH","WPA/LI","Clutch","FB%","FBv","SL%","SLv","CT%","CTv","CB%","CBv","CH%","CHv","SF%","SFv","KN%","KNv","XX%","PO%","wFB","wSL","wCT","wCB","wCH","wSF","wKN","wFB/C","wSL/C","wCT/C","wCB/C","wCH/C","wSF/C","wKN/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","BsR","FA% (pfx)","FT% (pfx)","FC% (pfx)","FS% (pfx)","FO% (pfx)","SI% (pfx)","SL% (pfx)","CU% (pfx)","KC% (pfx)","EP% (pfx)","CH% (pfx)","SC% (pfx)","KN% (pfx)","UN% (pfx)","vFA (pfx)","vFT (pfx)","vFC (pfx)","vFS (pfx)","vFO (pfx)","vSI (pfx)","vSL (pfx)","vCU (pfx)","vKC (pfx)","vEP (pfx)","vCH (pfx)","vSC (pfx)","vKN (pfx)","FA-X (pfx)","FT-X (pfx)","FC-X (pfx)","FS-X (pfx)","FO-X (pfx)","SI-X (pfx)","SL-X (pfx)","CU-X (pfx)","KC-X (pfx)","EP-X (pfx)","CH-X (pfx)","SC-X (pfx)","KN-X (pfx)","FA-Z (pfx)","FT-Z (pfx)","FC-Z (pfx)","FS-Z (pfx)","FO-Z (pfx)","SI-Z (pfx)","SL-Z (pfx)","CU-Z (pfx)","KC-Z (pfx)","EP-Z (pfx)","CH-Z (pfx)","SC-Z (pfx)","KN-Z (pfx)","wFA (pfx)","wFT (pfx)","wFC (pfx)","wFS (pfx)","wFO (pfx)","wSI (pfx)","wSL (pfx)","wCU (pfx)","wKC (pfx)","wEP (pfx)","wCH (pfx)","wSC (pfx)","wKN (pfx)","wFA/C (pfx)","wFT/C (pfx)","wFC/C (pfx)","wFS/C (pfx)","wFO/C (pfx)","wSI/C (pfx)","wSL/C (pfx)","wCU/C (pfx)","wKC/C (pfx)","wEP/C (pfx)","wCH/C (pfx)","wSC/C (pfx)","wKN/C (pfx)","O-Swing% (pfx)","Z-Swing% (pfx)","Swing% (pfx)","O-Contact% (pfx)","Z-Contact% (pfx)","Contact% (pfx)","Zone% (pfx)","Pace","Def","wSB","UBR","Age Rng","Off","Lg","wGDP","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","TTO%","CH% (pi)","CS% (pi)","CU% (pi)","FA% (pi)","FC% (pi)","FS% (pi)","KN% (pi)","SB% (pi)","SI% (pi)","SL% (pi)","XX% (pi)","vCH (pi)","vCS (pi)","vCU (pi)","vFA (pi)","vFC (pi)","vFS (pi)","vKN (pi)","vSB (pi)","vSI (pi)","vSL (pi)","vXX (pi)","CH-X (pi)","CS-X (pi)","CU-X (pi)","FA-X (pi)","FC-X (pi)","FS-X (pi)","KN-X (pi)","SB-X (pi)","SI-X (pi)","SL-X (pi)","XX-X (pi)","CH-Z (pi)","CS-Z (pi)","CU-Z (pi)","FA-Z (pi)","FC-Z (pi)","FS-Z (pi)","KN-Z (pi)","SB-Z (pi)","SI-Z (pi)","SL-Z (pi)","XX-Z (pi)","wCH (pi)","wCS (pi)","wCU (pi)","wFA (pi)","wFC (pi)","wFS (pi)","wKN (pi)","wSB (pi)","wSI (pi)","wSL (pi)","wXX (pi)","wCH/C (pi)","wCS/C (pi)","wCU/C (pi)","wFA/C (pi)","wFC/C (pi)","wFS/C (pi)","wKN/C (pi)","wSB/C (pi)","wSI/C (pi)","wSL/C (pi)","wXX/C (pi)","O-Swing% (pi)","Z-Swing% (pi)","Swing% (pi)","O-Contact% (pi)","Z-Contact% (pi)","Contact% (pi)","Zone% (pi)","Pace (pi)"
"Yankees","31","2367","5524","6231","1462","924","280","13","245","804","774","565","31","1176","62","49","31","136","93","27",".265","1986","1458","925","162","24247","9303","14944","124","59","17","9.1 %","18.9 %","0.48",".337",".453",".790",".188",".293","1.36","21.2 %","45.5 %","33.4 %","11.1 %","16.8 %","6.2 %","28.8 %",".342","132.3","843","94.9","-1.4","184.0","-15.7","285.6","29.9","$194.5","4.1","113","8.68","-107.87","116.55","83.27","8.33","1.01","1.16","148","11.36","-2.72","56.3 %","92.1","12.4 %","83.3","7.2 %","88.4","10.6 %","77.4","11.0 %","83.9","2.2 %","85.0","0.4 %","77.7","0.4 %","","129.1","-4.4","2.5","-3.0","1.3","-3.4","1.2","0.95","-0.15","0.15","-0.12","0.05","-0.64","1.41","28.8 %","65.7 %","44.5 %","68.0 %","86.8 %","79.8 %","42.7 %","57.3 %","9.0 %","2.3","34.0 %","14.9 %","5.3 %","1.2 %","","8.7 %","14.1 %","10.1 %","","0.0 %","11.3 %","0.0 %","0.3 %","0.0 %","92.0","92.3","88.7","83.8","","90.6","83.5","77.3","","55.5","84.0","78.5","78.1","-1.1","-2.3","0.4","-5.7","","-2.3","1.3","2.5","","6.1","-1.8","9.5","0.4","9.0","7.0","5.9","3.3","","4.9","1.0","-6.0","","-8.1","4.4","-1.8","0.8","64.5","31.0","-0.5","0.8","","23.8","-3.3","-7.4","","1.1","0.8","0.1","1.0","0.79","0.86","-0.04","0.28","","1.13","-0.10","-0.30","","17.85","0.03","4.50","1.34","27.1 %","63.1 %","44.6 %","63.9 %","87.0 %","79.7 %","48.4 %","23.0","-17.1","1.0","-1.5","24 - 42","97.3","21.4","2.8","41.7 %","35.0 %","23.3 %","14.4 %","55.0 %","30.6 %","31.9 %","10.4 %","0.1 %","11.0 %","34.2 %","7.1 %","2.8 %","0.4 %","0.0 %","22.4 %","11.7 %","0.0 %","84.7","63.9","78.2","93.1","88.6","85.0","79.0","79.2","92.2","84.1","95.1","-1.3","6.5","2.1","-0.7","0.8","-5.1","0.0","9.4","-2.7","1.6","-8.6","4.5","-9.3","-5.9","9.4","5.0","3.0","1.8","-1.0","5.7","0.9","8.4","-1.1","1.0","-8.8","86.1","3.1","-2.7","1.2","0.0","36.7","-2.4","0.0","-0.04","8.55","-0.33","1.04","0.18","-0.40","1.43","0.00","0.68","-0.08","3.52","26.9 %","63.0 %","44.6 %","63.5 %","87.0 %","79.7 %","48.9 %","23.5"
"Rangers","28","2236","5590","6216","1526","991","303","32","200","808","780","478","44","1103","57","53","36","121","91","44",".273","1998","1577","927","135","23699","8618","15081","148","74","20","7.7 %","17.7 %","0.43",".334",".446",".780",".173",".306","1.27","20.6 %","44.4 %","35.0 %","8.6 %","12.7 %","7.4 %","27.0 %",".336","103.8","813","45.3","1.9","183.6","-14.7","231.7","24.3","$157.8","4.5","106","2.89","-100.54","103.43","79.56","7.38","0.93","1.44","94","4.98","-1.87","57.0 %","91.6","14.6 %","83.1","6.8 %","87.9","9.7 %","77.1","10.2 %","82.8","1.8 %","84.9","","","0.7 %","","53.7","11.0","7.6","33.7","17.3","-6.2","","0.40","0.32","0.47","1.48","0.72","-1.50","","30.7 %","65.9 %","46.8 %","66.1 %","86.3 %","79.1 %","45.7 %","58.6 %","9.7 %","-5.8","35.5 %","12.9 %","6.6 %","1.4 %","","7.4 %","16.0 %","10.0 %","","0.0 %","10.3 %","0.0 %","","0.0 %","91.8","91.2","88.8","84.9","","90.2","83.5","77.3","","57.5","82.9","72.3","","-2.0","-2.1","0.8","-4.4","","-3.7","2.1","3.3","","7.6","-0.4","11.7","","8.7","7.2","6.2","0.8","","4.8","1.1","-5.9","","-8.7","5.0","-0.1","","19.8","21.1","14.4","-1.7","","3.3","0.7","32.1","","0.4","11.2","-0.2","","0.24","0.70","0.93","-0.54","","0.19","0.02","1.37","","7.64","0.46","-9.64","","29.9 %","63.7 %","46.8 %","63.1 %","86.6 %","79.0 %","49.9 %","22.1","-12.8","-6.0","-1.2","19 - 37","39.5","21.3","1.4","38.7 %","35.2 %","26.1 %","14.1 %","55.3 %","30.5 %","28.7 %","9.6 %","0.0 %","10.3 %","34.7 %","7.1 %","2.0 %","","0.0 %","22.0 %","14.3 %","0.0 %","83.6","59.7","78.2","92.8","88.6","85.3","","74.6","91.8","84.1","87.5","-0.7","7.3","3.0","-1.7","0.6","-5.3","","10.3","-4.1","1.9","-3.6","5.1","-8.6","-5.6","9.4","5.3","2.9","","-0.5","5.9","1.1","3.6","11.1","0.2","31.3","12.7","8.6","-1.4","","-0.4","33.1","5.5","0.0","0.49","3.51","1.30","0.16","0.51","-0.30","","-12.23","0.64","0.16","0.40","30.1 %","63.8 %","46.8 %","63.2 %","86.7 %","79.1 %","49.4 %","22.8"
"Angels","28","2267","5536","6121","1518","1036","273","22","187","767","732","449","29","1113","47","41","47","138","134","33",".274","2094","1432","865","155","22992","8211","14781","129","120","44","7.3 %","18.2 %","0.40",".332",".433",".764",".159",".311","1.46","19.7 %","47.7 %","32.6 %","10.8 %","13.1 %","6.2 %","36.7 %",".331","77.9","776","96.3","35.6","180.8","-14.9","332.3","34.8","$226.3","4.8","113","10.38","-93.82","104.21","100.58","10.21","0.90","1.41","71","10.30","1.20","59.6 %","92.0","15.6 %","83.7","4.7 %","87.9","8.7 %","77.4","9.6 %","83.0","1.7 %","84.9","","","0.6 %","","35.5","9.1","11.8","12.5","10.9","-6.6","","0.26","0.25","1.10","0.63","0.50","-1.67","","31.8 %","63.8 %","46.3 %","68.7 %","88.1 %","80.8 %","45.2 %","59.7 %","8.8 %","13.5","34.6 %","14.4 %","5.0 %","1.4 %","","9.9 %","16.4 %","8.5 %","","0.0 %","9.8 %","0.0 %","","0.0 %","92.3","91.6","88.8","84.4","","90.8","83.9","77.3","","50.8","83.1","70.1","","-2.2","-2.9","0.6","-6.3","","-3.0","2.0","3.2","","10.1","-0.2","-5.7","","8.5","6.9","5.8","2.6","","4.8","0.3","-6.0","","-7.8","4.3","-4.8","","37.9","-0.6","11.1","-3.7","","-9.1","1.4","16.2","","-0.2","11.1","0.0","","0.48","-0.02","0.97","-1.14","","-0.40","0.04","0.84","","-10.81","0.50","0.11","","30.5 %","62.0 %","46.3 %","64.6 %","88.6 %","80.7 %","50.1 %","22.6","20.7","6.9","11.4","20 - 39","109.8","21.0","-4.8","40.1 %","35.8 %","24.1 %","14.6 %","56.0 %","29.4 %","28.6 %","8.8 %","0.2 %","9.0 %","37.4 %","5.5 %","2.4 %","","0.0 %","21.9 %","14.8 %","0.0 %","83.7","67.6","78.3","93.1","88.2","84.8","","70.2","91.8","84.6","84.2","0.0","8.2","2.9","-1.7","0.8","-5.5","","-5.7","-4.2","2.2","9.4","4.7","-9.2","-5.4","9.3","5.6","3.2","","-5.0","5.6","1.0","6.7","10.8","0.2","5.6","26.6","0.5","-7.3","","0.0","10.5","17.9","0.1","0.54","0.37","0.27","0.31","0.04","-1.34","","0.11","0.21","0.53","4.80","30.5 %","61.8 %","46.3 %","64.6 %","88.6 %","80.8 %","50.4 %","23.4"
"Rockies","28","2429","5577","6183","1526","1002","306","52","166","758","716","450","34","1213","36","39","74","132","100","40",".274","2027","1373","955","122","23101","8302","14799","136","122","31","7.3 %","19.6 %","0.37",".330",".436",".766",".163",".321","1.48","21.9 %","46.5 %","31.5 %","8.9 %","12.1 %","6.7 %","25.4 %",".331","74.3","780","-76.6","-28.5","182.6","34.8","124.2","13.0","$84.6","5.1","90","-5.38","-111.08","105.70","-31.68","-4.07","0.99","1.31","263","-2.21","-3.25","58.4 %","91.2","15.3 %","83.2","5.6 %","87.5","9.1 %","76.7","9.9 %","82.0","1.3 %","84.4","0.4 %","77.9","0.6 %","","49.7","-11.3","10.3","-2.1","20.7","-1.3","-1.1","0.37","-0.32","0.80","-0.10","0.91","-0.42","-1.29","30.8 %","64.4 %","46.1 %","66.6 %","86.7 %","79.4 %","45.5 %","59.7 %","9.5 %","2.8","37.4 %","10.7 %","6.4 %","1.1 %","0.0 %","7.9 %","16.7 %","9.3 %","","","10.1 %","","0.4 %","","91.6","90.6","88.3","84.2","78.3","89.5","83.7","76.8","","","82.2","","78.1","-1.8","0.1","0.9","-4.6","-2.6","-2.5","1.7","2.6","","","-0.4","","0.8","7.1","6.1","5.2","2.7","6.3","4.0","0.7","-5.6","","","3.5","","0.7","16.9","9.7","-4.8","-0.3","0.0","9.7","12.1","-1.3","","","8.1","","-1.1","0.20","0.40","-0.33","-0.10","-4.91","0.54","0.32","-0.06","","","0.35","","-1.37","30.1 %","62.1 %","46.2 %","64.2 %","86.6 %","79.3 %","50.2 %","21.9","6.2","-2.5","10.0","21 - 49","-73.8","9.1","-4.7","37.7 %","37.4 %","25.0 %","15.1 %","56.5 %","28.3 %","29.6 %","9.4 %","0.1 %","9.1 %","34.8 %","8.5 %","1.7 %","0.4 %","","22.7 %","13.3 %","0.0 %","82.7","73.6","77.7","92.5","87.9","84.8","78.9","","91.1","83.7","87.1","-1.0","6.5","2.3","-1.8","0.6","-3.6","0.6","","-2.8","1.3","-2.9","4.5","-5.1","-5.0","9.0","5.1","3.5","1.9","","5.6","1.5","8.3","15.1","-0.6","-3.0","12.0","5.7","2.7","-1.1","","22.6","-2.8","0.0","0.70","-2.28","-0.14","0.15","0.29","0.68","-1.29","","0.43","-0.09","-4.91","30.4 %","62.2 %","46.2 %","64.6 %","86.5 %","79.3 %","49.6 %","22.6"
"Brewers","29","2415","5557","6224","1442","901","300","39","202","776","741","466","35","1240","90","35","76","111","158","39",".259","1915","1553","795","144","23591","8539","15052","158","164","40","7.5 %","19.9 %","0.38",".325",".437",".762",".177",".299","1.23","18.6 %","44.9 %","36.4 %","9.3 %","13.0 %","8.3 %","24.4 %",".329","67.9","778","17.4","-14.2","183.8","33.8","242.1","25.4","$164.9","5.6","102","6.25","-108.81","115.06","67.91","6.87","1.00","1.24","315","6.38","-0.13","58.1 %","91.6","17.1 %","83.3","5.6 %","87.3","9.6 %","76.8","8.6 %","82.3","1.1 %","84.1","","","0.6 %","","37.4","-4.2","0.6","27.4","11.1","-1.3","","0.27","-0.10","0.04","1.22","0.55","-0.51","","30.8 %","65.6 %","46.4 %","66.6 %","86.5 %","79.2 %","44.7 %","60.9 %","9.6 %","12.1","33.6 %","14.1 %","4.8 %","1.1 %","","9.2 %","18.4 %","9.5 %","0.4 %","0.0 %","8.7 %","","","0.0 %","92.0","91.3","88.0","83.6","","89.9","83.6","76.9","82.8","65.7","82.4","","","-1.9","-1.8","0.6","-5.0","","-5.6","2.1","3.0","5.0","6.5","-1.5","","","7.4","5.9","5.4","2.3","","3.9","0.4","-6.6","-6.7","-8.6","3.7","","","25.9","-0.5","5.5","-0.5","","0.8","-9.8","22.9","-0.5","0.0","11.1","","","0.33","-0.01","0.49","-0.19","","0.04","-0.23","1.03","-0.53","3.52","0.55","","","29.5 %","63.5 %","46.4 %","62.5 %","87.0 %","79.1 %","49.6 %","22.6","19.6","9.7","-0.1","22 - 37","29.5","9.2","2.5","37.9 %","36.9 %","25.2 %","15.8 %","53.7 %","30.5 %","30.7 %","8.0 %","0.1 %","10.4 %","31.9 %","7.3 %","1.5 %","","","25.1 %","15.6 %","0.1 %","82.9","74.7","77.8","92.9","88.2","84.0","","","91.5","84.0","86.4","-1.4","6.7","3.1","-2.0","0.5","-5.8","","","-3.5","2.0","0.9","4.7","-7.2","-5.5","9.3","5.2","3.1","","","5.8","1.2","8.9","11.3","1.0","22.9","23.8","-2.1","-2.0","","","-1.2","2.2","0.4","0.60","4.58","0.94","0.32","-0.12","-0.56","","","-0.02","0.06","1.20","29.6 %","63.4 %","46.4 %","62.5 %","87.0 %","79.1 %","49.7 %","23.4"
"Cardinals","28","2391","5622","6326","1526","1040","290","37","159","765","732","533","45","1192","53","49","69","135","91","37",".271","2119","1381","934","123","23940","8835","15105","143","114","19","8.4 %","18.8 %","0.45",".338",".421",".759",".150",".316","1.53","21.1 %","47.8 %","31.1 %","8.9 %","11.5 %","6.7 %","16.7 %",".329","66.4","788","48.1","-19.5","186.9","38.1","261.3","27.4","$177.9","4.7","106","4.95","-109.49","114.44","81.87","8.58","1.01","1.38","279","8.24","-3.36","58.2 %","91.6","15.2 %","83.4","4.6 %","87.8","11.5 %","76.7","7.6 %","82.2","2.3 %","84.6","0.7 %","76.6","0.7 %","","50.5","-12.1","0.1","19.7","2.6","4.4","-3.9","0.37","-0.33","0.01","0.72","0.15","0.81","-2.22","29.9 %","66.8 %","46.1 %","68.3 %","88.3 %","81.0 %","44.0 %","59.3 %","8.7 %","-1.6","33.3 %","14.8 %","5.0 %","1.6 %","","9.6 %","15.3 %","10.8 %","0.3 %","0.0 %","8.6 %","","0.7 %","0.0 %","91.8","91.4","87.9","84.1","","90.4","83.3","76.5","81.6","56.5","82.7","","76.8","-1.7","-4.2","-0.3","-5.2","","-6.0","1.3","1.7","4.5","-4.0","-2.2","","-1.6","8.5","6.6","5.1","1.9","","3.5","0.5","-6.1","-7.0","-8.3","4.1","","1.4","40.0","-4.1","-7.2","3.1","","11.1","-8.5","12.1","-0.5","0.0","0.3","","-3.6","0.51","-0.12","-0.61","0.84","","0.48","-0.23","0.47","-0.76","-0.86","0.01","","-2.16","29.5 %","63.5 %","46.1 %","65.2 %","88.6 %","81.0 %","49.0 %","22.2","18.6","-3.6","1.2","21 - 37","46.5","9.3","0.8","36.5 %","36.5 %","26.9 %","14.5 %","56.1 %","29.5 %","29.8 %","7.2 %","0.3 %","11.9 %","34.0 %","6.4 %","2.5 %","0.7 %","","24.0 %","13.2 %","0.0 %","83.0","73.2","77.6","92.7","87.7","84.8","77.5","","91.6","84.0","77.2","-1.7","7.2","2.6","-1.5","0.3","-4.2","-0.7","","-3.7","2.0","-5.6","4.6","-7.4","-5.6","9.5","4.9","3.1","1.6","","5.5","1.3","0.2","7.2","-0.4","15.7","11.2","-1.1","-2.4","-3.3","","30.9","-14.0","0.1","0.42","-0.70","0.56","0.14","-0.07","-0.40","-1.88","","0.54","-0.45","2.25","29.4 %","63.3 %","46.1 %","65.3 %","88.5 %","81.0 %","49.3 %","22.9"
"Tigers","28","2248","5476","6119","1467","986","279","39","163","726","698","511","46","1103","57","39","36","156","59","23",".268","1939","1489","950","121","22966","8463","14503","98","70","16","8.4 %","18.0 %","0.46",".335",".422",".757",".154",".307","1.30","21.7 %","44.3 %","34.0 %","8.1 %","10.9 %","5.1 %","22.9 %",".328","64.6","763","33.3","-4.7","180.7","-15.7","196.8","20.6","$134.0","4.3","105","2.59","-110.19","112.78","12.56","1.08","1.02","1.89","75","2.80","-0.25","57.4 %","91.9","14.9 %","83.0","5.8 %","87.9","11.1 %","77.4","9.3 %","83.3","1.4 %","84.7","","","0.8 %","","45.1","-18.8","-5.2","5.0","3.7","6.7","","0.34","-0.55","-0.39","0.20","0.17","2.05","","31.0 %","67.7 %","47.2 %","67.2 %","88.4 %","80.6 %","44.1 %","59.0 %","9.1 %","-17.8","36.4 %","11.7 %","4.6 %","0.9 %","","9.2 %","16.9 %","9.9 %","0.2 %","0.1 %","10.2 %","0.0 %","","","92.0","91.8","88.5","84.4","","90.9","83.0","77.4","81.1","54.3","83.6","75.6","","-1.7","-3.0","0.4","-4.8","","-2.2","1.7","3.0","4.8","8.0","-1.1","11.8","","8.0","6.8","4.9","3.4","","3.9","-0.2","-5.9","-4.8","-8.7","4.1","-1.9","","8.5","17.8","-7.0","0.0","","7.9","-27.9","5.7","2.5","-0.2","13.3","2.1","","0.10","0.67","-0.67","-0.01","","0.38","-0.73","0.26","4.52","-1.51","0.58","23.46","","30.3 %","64.3 %","47.2 %","65.0 %","87.9 %","80.5 %","49.5 %","22.1","-20.4","-4.1","-7.9","21 - 38","15.4","21.0","-5.8","37.1 %","36.3 %","26.6 %","13.7 %","55.4 %","31.0 %","29.0 %","8.4 %","0.3 %","11.4 %","36.4 %","6.1 %","2.5 %","","0.0 %","20.9 %","14.0 %","0.0 %","84.1","68.9","78.5","92.9","88.2","84.5","","76.1","92.1","83.9","86.2","-0.9","7.6","3.2","-0.8","0.7","-2.8","","12.3","-3.9","1.7","1.9","4.5","-9.2","-5.2","9.3","5.1","3.8","","-1.5","5.6","0.6","1.6","9.0","-1.1","-0.7","6.6","-1.3","-5.2","","2.1","27.5","-13.1","0.0","0.47","-1.75","-0.03","0.08","-0.10","-0.93","","23.29","0.58","-0.41","0.10","30.5 %","64.4 %","47.2 %","65.3 %","87.9 %","80.5 %","49.2 %","22.7"
"Nationals","28","2338","5615","6221","1468","948","301","25","194","731","688","479","43","1325","41","36","50","111","105","35",".261","1963","1478","832","154","23540","8427","15113","127","103","27","7.7 %","21.3 %","0.36",".322",".428",".750",".166",".308","1.33","19.5 %","45.9 %","34.6 %","10.4 %","13.1 %","6.5 %","26.2 %",".324","41.2","751","8.8","-1.1","183.8","35.3","231.8","24.3","$157.9","4.6","101","6.03","-108.42","114.45","38.42","3.96","1.01","1.30","244","2.90","3.07","54.9 %","91.5","14.7 %","83.4","6.3 %","87.2","10.6 %","76.8","10.0 %","82.8","2.2 %","83.9","1.4 %","77.4","0.7 %","","49.1","-8.2","5.0","7.9","-4.5","0.0","-0.5","0.38","-0.24","0.34","0.32","-0.19","-0.01","-0.16","33.2 %","67.2 %","47.9 %","64.2 %","85.5 %","77.1 %","43.2 %","61.6 %","10.9 %","-4.1","32.3 %","12.9 %","5.9 %","1.8 %","0.0 %","9.5 %","15.9 %","10.0 %","0.2 %","0.0 %","10.2 %","","1.4 %","0.0 %","91.7","91.3","87.3","83.9","79.3","90.4","83.5","76.5","81.3","57.4","82.9","","77.6","-1.5","-1.9","0.3","-5.6","-6.4","-5.5","1.9","3.2","5.0","-4.3","-1.5","","0.5","8.9","6.8","4.7","1.9","3.6","4.5","1.1","-6.3","-3.9","-7.4","4.3","","2.3","14.6","3.8","15.8","2.4","-0.1","10.9","-25.4","14.0","-1.8","-0.1","-1.7","","1.1","0.19","0.13","1.15","0.57","-1.60","0.49","-0.68","0.60","-5.15","-5.70","-0.07","","0.36","32.7 %","65.3 %","47.9 %","62.0 %","85.6 %","77.0 %","46.8 %","22.5","34.2","0.7","-7.9","19 - 37","4.7","9.2","3.1","38.0 %","36.6 %","25.5 %","15.9 %","54.3 %","29.9 %","32.1 %","9.0 %","0.3 %","10.7 %","32.4 %","7.1 %","3.1 %","1.4 %","","22.7 %","13.5 %","0.0 %","83.4","73.5","77.7","92.6","87.5","84.3","78.1","","91.6","84.1","85.3","-1.2","7.8","3.2","-1.6","0.6","-5.5","0.5","","-3.6","1.9","5.1","4.6","-6.1","-5.6","9.7","4.7","2.6","2.8","","5.7","1.5","7.2","-7.4","-0.1","7.0","5.8","19.5","-2.9","0.0","","32.1","-19.3","0.0","-0.35","-0.17","0.28","0.08","1.18","-0.41","0.01","","0.61","-0.61","0.11","32.5 %","65.1 %","47.9 %","61.7 %","85.5 %","77.0 %","47.4 %","23.2"
"Diamondbacks","29","2213","5462","6150","1416","911","307","33","165","734","710","539","47","1266","41","45","61","108","93","51",".259","1788","1511","901","142","23875","8906","14969","102","102","18","8.8 %","20.6 %","0.43",".328",".418",".746",".159",".307","1.18","21.5 %","42.6 %","36.0 %","9.4 %","10.9 %","5.7 %","17.6 %",".323","34.1","736","-25.1","2.8","181.7","38.2","201.0","21.1","$136.9","4.6","97","-0.59","-103.70","103.11","24.95","2.31","0.94","1.06","226","2.59","-3.22","56.5 %","91.1","16.1 %","82.9","4.8 %","86.4","10.4 %","76.0","10.0 %","81.7","1.4 %","84.2","0.8 %","76.5","0.7 %","","26.4","-3.7","11.3","7.7","3.8","-1.6","-4.0","0.20","-0.10","0.99","0.31","0.16","-0.50","-2.08","29.4 %","64.5 %","44.8 %","65.5 %","86.8 %","79.0 %","43.9 %","60.5 %","9.4 %","-5.6","33.0 %","11.7 %","5.6 %","1.1 %","","10.5 %","16.9 %","10.0 %","0.0 %","","10.4 %","0.0 %","0.8 %","","91.4","90.7","87.1","83.6","","89.8","83.1","75.9","81.9","","81.9","71.3","76.6","-1.3","0.2","0.6","-4.9","","-2.8","2.0","2.1","1.5","","0.1","-5.0","0.5","8.6","6.9","5.0","3.0","","4.8","0.7","-6.1","-1.6","","3.9","-3.9","1.3","-10.9","18.5","-5.3","2.3","","13.0","6.0","1.6","-0.1","","3.1","-0.2","-4.0","-0.14","0.67","-0.40","0.87","","0.53","0.15","0.07","-2.44","","0.13","-8.92","-2.09","28.5 %","61.8 %","44.9 %","61.5 %","87.2 %","78.9 %","49.1 %","22.5","41.0","-8.2","-1.2","20 - 42","-30.7","9.1","3.8","39.8 %","34.9 %","25.3 %","15.2 %","53.5 %","31.4 %","32.0 %","9.6 %","0.1 %","10.6 %","34.5 %","6.3 %","1.7 %","0.8 %","0.0 %","21.6 %","14.7 %","0.0 %","82.7","69.7","77.2","92.6","87.4","85.1","77.7","71.5","91.1","83.7","84.6","-0.4","5.0","2.1","-1.4","0.8","-3.9","0.2","-2.0","-2.0","1.7","-1.0","4.4","-7.4","-5.8","9.5","4.9","3.2","1.6","-5.8","5.9","1.3","4.7","-2.2","-0.1","-0.5","0.0","-1.7","4.5","-4.2","-0.2","25.6","4.7","0.7","-0.10","-0.62","-0.02","0.00","-0.12","1.13","-2.17","-21.35","0.50","0.13","14.45","28.0 %","61.9 %","44.9 %","60.9 %","87.2 %","78.9 %","49.8 %","23.1"
"White Sox","28","2277","5518","6111","1409","941","228","29","211","748","726","461","24","1203","65","36","31","113","109","43",".255","1839","1551","932","165","23350","8385","14965","119","60","18","7.5 %","19.7 %","0.38",".318",".422",".740",".167",".289","1.19","21.6 %","42.5 %","35.9 %","10.6 %","13.6 %","6.5 %","30.0 %",".322","31.1","728","-11.2","21.2","180.5","-16.0","188.5","19.7","$128.4","4.7","98","-0.27","-109.78","109.51","16.03","1.64","0.99","1.34","71","0.35","-0.62","58.0 %","91.9","14.8 %","83.5","6.1 %","87.7","10.8 %","77.5","8.9 %","83.6","1.4 %","85.0","","","0.5 %","","55.3","-26.3","-9.4","-6.2","15.9","-2.4","","0.41","-0.76","-0.66","-0.25","0.77","-0.75","","31.9 %","64.8 %","46.8 %","66.7 %","87.8 %","79.9 %","45.3 %","60.4 %","9.4 %","-7.0","34.2 %","14.2 %","5.2 %","1.1 %","","9.3 %","16.6 %","10.3 %","","0.0 %","9.2 %","","","","92.1","91.9","88.6","84.7","","90.6","83.5","77.4","","58.0","83.7","","","-2.4","-4.3","0.3","-5.1","","-3.8","2.2","2.5","","3.9","-2.4","","","7.4","5.8","4.7","2.5","","3.9","-0.2","-6.8","","-6.7","3.3","","","21.1","29.5","-15.4","4.9","","9.7","-28.1","-6.4","","0.0","1.9","","","0.26","0.90","-1.27","1.92","","0.45","-0.73","-0.27","","0.07","0.09","","","31.1 %","62.5 %","46.8 %","64.7 %","87.4 %","79.8 %","49.9 %","21.7","5.2","-1.8","-4.7","23 - 36","-18.2","21.0","-0.5","40.7 %","33.8 %","25.6 %","17.2 %","54.7 %","28.1 %","30.7 %","8.6 %","0.1 %","11.5 %","34.7 %","7.0 %","1.6 %","","","23.2 %","13.3 %","0.0 %","84.3","65.4","78.2","93.0","87.7","85.0","","","91.9","84.2","81.4","-2.0","6.2","3.0","-2.1","0.9","-5.7","","","-4.1","2.3","3.3","4.3","-8.1","-5.3","9.0","4.8","2.8","","","5.6","1.1","1.3","10.5","0.8","-14.2","32.1","-16.9","4.8","","","18.0","-19.0","0.5","0.52","7.06","-0.53","0.40","-1.05","1.26","","","0.33","-0.61","25.32","30.9 %","62.6 %","46.8 %","64.5 %","87.4 %","79.8 %","50.1 %","22.2"
